Namespace(src_video_folder='/share4/wangyq/resources/shot2story/shot2story-videos/magqa_test_videos', dest_frame_folder='/share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps', anno_fname='/share2/wangyq/projects/online_videollm/proactive_benchmark/qa_generate/outputs/magqa/0502_version-anno.json', start_idx=0, end_idx=1000000000, fps=2.0, num_workers=1)
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/C9HBwAn5ki4.21.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/O9DAXIzsNMs.13.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/l29qELo78rU.14.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/8Qvw07DFkkU.17.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/-iDGUVWzM6Q.3.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/IL0cuuekUO8.2.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/Lz5AoajR1Kk.2.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/LXfXDYFxSuc.8.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/C6jTN1ATwR8.2.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/dYUK-oWkt4g.2.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/0roOoYMur40.7.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/ERSKbrP6Ydg.21.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/2tgKnElInLU.74.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/5jLeIw4VQwA.13.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/0yFMF1sSb2E.9.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/GNTX9lX8niM.24.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/-tAL5PE7zho.39.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/18qj-PmqcOg.55.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/JYJIjuCmYYs.2.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/Cvo3_U-ox38.29.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/l2QwpR2D0hQ.28.mp4 already exists, skip this
frame /share3/wangyq/resources/proactive_benchmark_frames/magqa-2fps/8Z0822sZ5Go.13.mp4 already exists, skip this
