Namespace(llm_pretrained='gemini-2.0-flash', input_dir='/var/www/html/proactive_benchmark_frames/magqa-2fps', test_fname='data/magqa/0502_version-anno.json', output_fname='outputs/gemini-2.0-flash/magqa/2sec.jsonl', frame_fps=2.0, frame_resolution=None, video_chunk_sec=2, need_judge_answerable=1, start_idx=None, end_idx=None)
  0%|          | 0/500 [00:00<?, ?it/s]question OSfMU69X3C4.7.mp4 0 2 has been tested, skipping
question OSfMU69X3C4.7.mp4 2 4 has been tested, skipping
question OSfMU69X3C4.7.mp4 4 6 has been tested, skipping
question OSfMU69X3C4.7.mp4 6 8 has been tested, skipping
question OSfMU69X3C4.7.mp4 8 10 has been tested, skipping
question OSfMU69X3C4.7.mp4 10 12 has been tested, skipping
question OSfMU69X3C4.7.mp4 12 14 has been tested, skipping
question eaU9xQkP_jE.26.mp4 0 2 has been tested, skipping
question eaU9xQkP_jE.26.mp4 2 4 has been tested, skipping
question eaU9xQkP_jE.26.mp4 4 6 has been tested, skipping
question eaU9xQkP_jE.26.mp4 6 8 has been tested, skipping
question eaU9xQkP_jE.26.mp4 8 10 has been tested, skipping
question eaU9xQkP_jE.26.mp4 10 12 has been tested, skipping
question eaU9xQkP_jE.26.mp4 12 14 has been tested, skipping
question eaU9xQkP_jE.26.mp4 14 15.648966666666666 has been tested, skipping
question Hs5Q9gbZhjk.14.mp4 0 2 has been tested, skipping
question Hs5Q9gbZhjk.14.mp4 2 4 has been tested, skipping
question Hs5Q9gbZhjk.14.mp4 4 6 has been tested, skipping
question Hs5Q9gbZhjk.14.mp4 6 8 has been tested, skipping
question Hs5Q9gbZhjk.14.mp4 8 10 has been tested, skipping
question Hs5Q9gbZhjk.14.mp4 10 12 has been tested, skipping
question Hs5Q9gbZhjk.14.mp4 12 14 has been tested, skipping
question Hs5Q9gbZhjk.14.mp4 14 15.749066666666668 has been tested, skipping
question 4dr0llTvNMI.26.mp4 0 2 has been tested, skipping
question 4dr0llTvNMI.26.mp4 2 4 has been tested, skipping
question 4dr0llTvNMI.26.mp4 4 6 has been tested, skipping
question 4dr0llTvNMI.26.mp4 6 8 has been tested, skipping
question 4dr0llTvNMI.26.mp4 8 10 has been tested, skipping
question 4dr0llTvNMI.26.mp4 10 12 has been tested, skipping
question 4dr0llTvNMI.26.mp4 12 14 has been tested, skipping
question 4dr0llTvNMI.26.mp4 14 15.782433333333334 has been tested, skipping
question qm6B3s12VLI.27.mp4 0 2 has been tested, skipping
question qm6B3s12VLI.27.mp4 2 4 has been tested, skipping
question qm6B3s12VLI.27.mp4 4 6 has been tested, skipping
question qm6B3s12VLI.27.mp4 6 8 has been tested, skipping
question qm6B3s12VLI.27.mp4 8 10 has been tested, skipping
question qm6B3s12VLI.27.mp4 10 12 has been tested, skipping
question qm6B3s12VLI.27.mp4 12 14 has been tested, skipping
question qm6B3s12VLI.27.mp4 14 16 has been tested, skipping
question 6alEQGuroiM.35.mp4 0 2 has been tested, skipping
question 6alEQGuroiM.35.mp4 2 4 has been tested, skipping
question 6alEQGuroiM.35.mp4 4 6 has been tested, skipping
question 6alEQGuroiM.35.mp4 6 8 has been tested, skipping
question 6alEQGuroiM.35.mp4 8 10 has been tested, skipping
question 6alEQGuroiM.35.mp4 10 12 has been tested, skipping
question 6alEQGuroiM.35.mp4 12 14 has been tested, skipping
question WtFejcr5AGc.2.mp4 0 2 has been tested, skipping
question WtFejcr5AGc.2.mp4 2 4 has been tested, skipping
question WtFejcr5AGc.2.mp4 4 6 has been tested, skipping
question WtFejcr5AGc.2.mp4 6 8 has been tested, skipping
question WtFejcr5AGc.2.mp4 8 10 has been tested, skipping
question WtFejcr5AGc.2.mp4 10 12 has been tested, skipping
question WtFejcr5AGc.2.mp4 12 14 has been tested, skipping
question WtFejcr5AGc.2.mp4 14 16 has been tested, skipping
question WtFejcr5AGc.2.mp4 16 18 has been tested, skipping
question WtFejcr5AGc.2.mp4 18 20 has been tested, skipping
question WtFejcr5AGc.2.mp4 20 22 has been tested, skipping
question WtFejcr5AGc.2.mp4 22 24 has been tested, skipping
question WtFejcr5AGc.2.mp4 24 26 has been tested, skipping
question WtFejcr5AGc.2.mp4 26 28 has been tested, skipping
question WtFejcr5AGc.2.mp4 28 30 has been tested, skipping
question WtFejcr5AGc.2.mp4 30 31.097733333333334 has been tested, skipping
question G7CJ2TvVf9U.17.mp4 0 2 has been tested, skipping
question G7CJ2TvVf9U.17.mp4 2 4 has been tested, skipping
question G7CJ2TvVf9U.17.mp4 4 6 has been tested, skipping
question G7CJ2TvVf9U.17.mp4 6 8 has been tested, skipping
question G7CJ2TvVf9U.17.mp4 8 10 has been tested, skipping
question G7CJ2TvVf9U.17.mp4 10 12 has been tested, skipping
question qKHGVxSWdqQ.38.mp4 0 2 has been tested, skipping
question qKHGVxSWdqQ.38.mp4 2 4 has been tested, skipping
question qKHGVxSWdqQ.38.mp4 4 6 has been tested, skipping
question qKHGVxSWdqQ.38.mp4 6 8 has been tested, skipping
question qKHGVxSWdqQ.38.mp4 8 10 has been tested, skipping
question qKHGVxSWdqQ.38.mp4 10 11.378033333333333 has been tested, skipping
question g0oZb_6lre0.1.mp4 0 2 has been tested, skipping
question g0oZb_6lre0.1.mp4 2 4 has been tested, skipping
question g0oZb_6lre0.1.mp4 4 6 has been tested, skipping
question g0oZb_6lre0.1.mp4 6 8 has been tested, skipping
question g0oZb_6lre0.1.mp4 8 10 has been tested, skipping
question g0oZb_6lre0.1.mp4 10 11.911900000000001 has been tested, skipping
question 0roOoYMur40.7.mp4 0 2 has been tested, skipping
question 0roOoYMur40.7.mp4 2 4 has been tested, skipping
question 0roOoYMur40.7.mp4 4 6 has been tested, skipping
question 0roOoYMur40.7.mp4 6 8 has been tested, skipping
question 0roOoYMur40.7.mp4 8 10 has been tested, skipping
question 0roOoYMur40.7.mp4 10 11.72 has been tested, skipping
question Hrgq1eFC9SE.36.mp4 0 2 has been tested, skipping
question Hrgq1eFC9SE.36.mp4 2 4 has been tested, skipping
question Hrgq1eFC9SE.36.mp4 4 6 has been tested, skipping
question Hrgq1eFC9SE.36.mp4 6 8 has been tested, skipping
question Hrgq1eFC9SE.36.mp4 8 10 has been tested, skipping
question dYUK-oWkt4g.2.mp4 0 2 has been tested, skipping
question dYUK-oWkt4g.2.mp4 2 4 has been tested, skipping
question dYUK-oWkt4g.2.mp4 4 6 has been tested, skipping
question dYUK-oWkt4g.2.mp4 6 8 has been tested, skipping
question dYUK-oWkt4g.2.mp4 8 10 has been tested, skipping
question dYUK-oWkt4g.2.mp4 10 12 has been tested, skipping
question dYUK-oWkt4g.2.mp4 12 14 has been tested, skipping
question dYUK-oWkt4g.2.mp4 14 16 has been tested, skipping
question dYUK-oWkt4g.2.mp4 16 18 has been tested, skipping
question dYUK-oWkt4g.2.mp4 18 20 has been tested, skipping
question dYUK-oWkt4g.2.mp4 20 22 has been tested, skipping
question dYUK-oWkt4g.2.mp4 22 24 has been tested, skipping
question dYUK-oWkt4g.2.mp4 24 26 has been tested, skipping
question dYUK-oWkt4g.2.mp4 26 28 has been tested, skipping
question dYUK-oWkt4g.2.mp4 28 30 has been tested, skipping
question dYUK-oWkt4g.2.mp4 30 31.798433333333335 has been tested, skipping
question aGu-2KaP6pc.1.mp4 0 2 has been tested, skipping
question aGu-2KaP6pc.1.mp4 2 4 has been tested, skipping
question aGu-2KaP6pc.1.mp4 4 6 has been tested, skipping
question aGu-2KaP6pc.1.mp4 6 8 has been tested, skipping
question aGu-2KaP6pc.1.mp4 8 10 has been tested, skipping
question aGu-2KaP6pc.1.mp4 10 12 has been tested, skipping
question aGu-2KaP6pc.1.mp4 12 14 has been tested, skipping
question aGu-2KaP6pc.1.mp4 14 16 has been tested, skipping
question aGu-2KaP6pc.1.mp4 16 18 has been tested, skipping
question aGu-2KaP6pc.1.mp4 18 20 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 0 2 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 2 4 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 4 6 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 6 8 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 8 10 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 10 12 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 12 14 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 14 16 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 16 18 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 18 20 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 20 22 has been tested, skipping
question 8Z0822sZ5Go.13.mp4 22 23.456766666666667 has been tested, skipping
question LLVEVw5CkPY.2.mp4 0 2 has been tested, skipping
question LLVEVw5CkPY.2.mp4 2 4 has been tested, skipping
question LLVEVw5CkPY.2.mp4 4 6 has been tested, skipping
question LLVEVw5CkPY.2.mp4 6 8 has been tested, skipping
question LLVEVw5CkPY.2.mp4 8 10 has been tested, skipping
question LLVEVw5CkPY.2.mp4 10 12 has been tested, skipping
question LLVEVw5CkPY.2.mp4 12 14 has been tested, skipping
question LLVEVw5CkPY.2.mp4 14 16 has been tested, skipping
question IL0cuuekUO8.2.mp4 0 2 has been tested, skipping
question IL0cuuekUO8.2.mp4 2 4 has been tested, skipping
question IL0cuuekUO8.2.mp4 4 6 has been tested, skipping
question IL0cuuekUO8.2.mp4 6 8 has been tested, skipping
