Namespace(llm_pretrained='gemini-2.0-flash', input_dir='/var/www/html/proactive_benchmark_frames/anetc-1fps', test_fname='data/anetc/0502_version-anno.json', output_fname='outputs/gemini-2.0-flash/anetc/5sec-same_answer_prompt.jsonl', frame_fps=1.0, frame_resolution=None, video_chunk_sec=5, need_judge_answerable=1, start_idx=0, end_idx=100)
  0%|          | 0/100 [00:00<?, ?it/s]question v_hiVs1hNyPpw.mp4 0 5 has been tested, skipping
question v_hiVs1hNyPpw.mp4 5 10 has been tested, skipping
question v_hiVs1hNyPpw.mp4 10 15 has been tested, skipping
question v_hiVs1hNyPpw.mp4 15 20 has been tested, skipping
question v_hiVs1hNyPpw.mp4 20 25 has been tested, skipping
question v_hiVs1hNyPpw.mp4 25 30 has been tested, skipping
question v_hiVs1hNyPpw.mp4 30 35 has been tested, skipping
question v_hiVs1hNyPpw.mp4 35 40 has been tested, skipping
question v_hiVs1hNyPpw.mp4 40 45 has been tested, skipping
question v_hiVs1hNyPpw.mp4 45 50 has been tested, skipping
question v_hiVs1hNyPpw.mp4 50 55 has been tested, skipping
question v_hiVs1hNyPpw.mp4 55 60 has been tested, skipping
question v_hiVs1hNyPpw.mp4 60 64.55 has been tested, skipping
question v_PxGggNnMGtQ.mp4 0 5 has been tested, skipping
question v_PxGggNnMGtQ.mp4 5 10 has been tested, skipping
question v_PxGggNnMGtQ.mp4 10 15 has been tested, skipping
question v_PxGggNnMGtQ.mp4 15 20 has been tested, skipping
question v_PxGggNnMGtQ.mp4 20 25 has been tested, skipping
question v_PxGggNnMGtQ.mp4 25 30 has been tested, skipping
question v_PxGggNnMGtQ.mp4 30 35 has been tested, skipping
question v_PxGggNnMGtQ.mp4 35 40 has been tested, skipping
question v_PxGggNnMGtQ.mp4 40 45 has been tested, skipping
question v_PxGggNnMGtQ.mp4 45 50 has been tested, skipping
question v_PxGggNnMGtQ.mp4 50 55 has been tested, skipping
question v_PxGggNnMGtQ.mp4 55 60 has been tested, skipping
question v_PxGggNnMGtQ.mp4 60 63.5 has been tested, skipping
question v_cxDPCkefl1A.mp4 0 5 has been tested, skipping
question v_cxDPCkefl1A.mp4 5 10 has been tested, skipping
question v_cxDPCkefl1A.mp4 10 15 has been tested, skipping
question v_cxDPCkefl1A.mp4 15 20 has been tested, skipping
question v_cxDPCkefl1A.mp4 20 25 has been tested, skipping
question v_cxDPCkefl1A.mp4 25 30 has been tested, skipping
question v_cxDPCkefl1A.mp4 30 35 has been tested, skipping
question v_cxDPCkefl1A.mp4 35 40 has been tested, skipping
question v_cxDPCkefl1A.mp4 40 45 has been tested, skipping
question v_cxDPCkefl1A.mp4 45 50 has been tested, skipping
question v_cxDPCkefl1A.mp4 50 55 has been tested, skipping
question v_cxDPCkefl1A.mp4 55 60 has been tested, skipping
question v_cxDPCkefl1A.mp4 60 65 has been tested, skipping
question v_cxDPCkefl1A.mp4 65 70 has been tested, skipping
question v_cxDPCkefl1A.mp4 70 73.85 has been tested, skipping
question v_9bERRZ2eTbo.mp4 0 5 has been tested, skipping
question v_9bERRZ2eTbo.mp4 5 10 has been tested, skipping
question v_9bERRZ2eTbo.mp4 10 15 has been tested, skipping
question v_9bERRZ2eTbo.mp4 15 20 has been tested, skipping
question v_9bERRZ2eTbo.mp4 20 25 has been tested, skipping
question v_9bERRZ2eTbo.mp4 25 30 has been tested, skipping
question v_9bERRZ2eTbo.mp4 30 35 has been tested, skipping
question v_9bERRZ2eTbo.mp4 35 40 has been tested, skipping
question v_9bERRZ2eTbo.mp4 40 45 has been tested, skipping
question v_9bERRZ2eTbo.mp4 45 50 has been tested, skipping
question v_9bERRZ2eTbo.mp4 50 55 has been tested, skipping
question v_9bERRZ2eTbo.mp4 55 60 has been tested, skipping
question v_9bERRZ2eTbo.mp4 60 65 has been tested, skipping
question v_9bERRZ2eTbo.mp4 65 70 has been tested, skipping
question v_9bERRZ2eTbo.mp4 70 75 has been tested, skipping
question v_9bERRZ2eTbo.mp4 75 80 has been tested, skipping
question v_9bERRZ2eTbo.mp4 80 85 has been tested, skipping
question v_9bERRZ2eTbo.mp4 85 90 has been tested, skipping
question v_9bERRZ2eTbo.mp4 90 95 has been tested, skipping
question v_9bERRZ2eTbo.mp4 95 100 has been tested, skipping
question v_9bERRZ2eTbo.mp4 100 105 has been tested, skipping
question v_9bERRZ2eTbo.mp4 105 110 has been tested, skipping
question v_9bERRZ2eTbo.mp4 110 113.89 has been tested, skipping
question v_WuO75Sb0Kgg.mp4 0 5 has been tested, skipping
